ID,Name,Lat,Long,1954,1962,1968,1975,1982,1990,1999
10323,Romilly-sur-Seine,48.4984401,3.7561213,20785,22284,23360,23839,23003,22884,21929
10387,Troyes,48.2972389,4.0744252,121255,133743,147891,162315,167501,168671,172497
11069,Carcassonne,43.2160429,2.3063346,62652,65696,69344,70246,73956,80020,82577
11076,Castelnaudary,43.31072,1.92141,15280,15299,15646,15790,17057,18380,19079
11206,Limoux,43.0494785,2.190045,13011,14066,15114,15254,14983,15137,15160
11262,Narbonne,43.1807955,2.9568152,46256,47837,52904,54100,58716,67422,70750
12089,Decazeville,44.560317,2.25183,33410,32852,28674,27316,24879,21800,19567
12145,Millau,43.9890923,3.1814554,24172,26185,27358,26836,27045,27768,28005
12202,Rodez,44.4077137,2.4837488,41306,42400,47539,53982,59927,63390,65267
12300,Villefranche-de-Rouergue,44.4,2.131403,12970,13581,14549,16034,16878,16899,16553
13004,Arles,43.6576846,4.6334129,38934,43427,47266,51673,52547,54309,53057
13039,Fos-sur-Mer,43.437882,4.945711,2349,2898,2869,6709,9031,11605,13922
13047,Istres,43.5230559,4.9252779,8009,9478,13404,18129,28561,35163,38993
13055,Marseille-Aix-en-Provence,43.529742,5.447427,885724,1059677,1249105,1370824,1432389,1455122,1516340
13063,Miramas,43.566588,5.033784,12776,14577,15627,20695,25459,26998,29121
13103,Salon-de-Provence,43.603333,5.106389,21826,26609,37138,43129,44888,45686,50532
14047,Bayeux,49.276437,-0.70314,18914,18044,19689,22116,24714,25859,25943
14118,Caen,49.1779697,-0.3807707,186809,222601,258537,297672,321504,347753,370851
14333,Honfleur,49.4235312,0.211014,13949,14201,14223,14141,14178,14683,14944
14366,Lisieux,49.145922,0.227849,34967,37487,40003,42346,43990,44703,45065
14715,Trouville-sur-Mer,49.366289,0.082808,20095,19588,19852,20554,20155,20795,22168
14762,Vire,44.4911795,1.0862207,21959,22894,23762,24738,25801,25639,26274
15014,Aurillac,44.8921155,2.4219026,40117,42398,46252,51912,54909,56986,56830
16015,Angoulême,45.728333,0.218611,109498,122760,129699,139484,147840,151778,153781
16102,Cognac,45.657776,-0.3136109,37935,40561,42289,44508,44621,44882,44051
17299,Rochefort,45.888611,-0.983333,45465,44482,45883,45827,46772,47778,48772
17300,Rochelle,46.1791529,-1.1941082,101508,114694,125007,140106,150280,154408,171214
17306,Royan,45.645696,-1.042267,24307,29232,31293,33597,35278,37713,40707
17415,Saintes,45.7342304,-0.7092445,41300,42294,43734,45218,47567,50261,51542
18033,Bourges,47.060833,2.372222,78940,88737,100928,114230,120257,125365,123584
18197,Saint-Amand-Montrond,46.7370052,2.5072341,18601,18836,19105,19864,20002,20100,19787
18279,Vierzon,47.2107337,2.0595608,34737,37266,39493,41827,41863,41114,38525
19031,Brive-la-Gaillarde,45.159555,1.533937,60935,65786,72715,81075,85509,87812,89260
19272,Tulle,43.7981429,5.7388812,32903,32166,32500,32772,33013,32504,30686
19275,Ussel,45.5366409,2.4223846,12147,12502,12450,14070,15107,14905,14259
21054,Beaune,47.0096651,4.8943838,22881,24631,26250,28638,31753,34174,35521
21231,Dijon,47.270832,5.088889,182946,210414,242029,277741,291486,312904,326631
22050,Dinan,48.4427981,-2.1023485,26473,26180,27759,31512,33359,33902,32903
22070,Guingamp,48.56069,-3.1464887,19624,20502,21322,23130,24896,24739,25060
22093,Lamballe,48.468637,-2.517322,10328,10092,10329,10588,10912,11589,12319
22113,Lannion,48.7547318,-3.4717866,39600,40054,43598,51652,55436,56953,59233
22136,Loudéac,48.176274,-2.752021,9777,9772,10895,12786,14045,14553,13932
22162,Paimpol,48.7800561,-3.0493744,15670,15825,15399,15767,16045,15837,15445
22278,Saint-Brieuc,48.5347281,-2.8548038,73132,81311,92391,107144,114252,117383,121237
23096,Guéret,46.2232965,2.3638598,25525,25426,26097,26940,28766,28434,28095
24037,Bergerac,44.8224651,0.5141116,58808,60723,63927,65967,67899,72212,72891
24322,Périgueux,45.1980549,0.8155559,72757,76162,78393,81070,84981,89664,91585
24520,Sarlat-la-Canéda,44.859023,1.237237,13582,13604,14249,15301,15971,17102,17347
25056,Besançon,47.226614,5.964106,123337,145399,167428,187566,195145,208152,222381
25388,Montbéliard,47.4905794,6.8115872,115781,149824,168049,191622,193248,183581,180064
25462,Pontarlier,46.9042677,6.3261161,19753,21337,22520,24942,25969,27594,29218
26165,Livron-sur-Drôme,44.7682851,4.8409345,8796,10871,10506,10743,13080,14904,15711
26198,Montélimar,44.5803276,4.7378294,34225,38809,46110,48101,52575,55298,58557
26235,Pierrelatte,44.3966285,4.7171057,3448,4251,9757,9816,11596,11770,11943
26281,Romans-sur-Isère,45.0437514,5.0868205,43041,47697,53690,55921,59079,63074,65933
26362,Valence,44.920276,4.9693383,84054,102780,121266,138148,148969,158638,167155
27056,Bernay,49.102604,0.561802,13831,14441,15078,16339,17252,17770,18307
27229,Évreux,49.0280569,1.22,42210,56234,63045,75722,82079,93000,97177
27275,Gaillon,49.0261021,1.8932342,4826,5692,6234,7625,9826,11649,12313
27375,Louviers,49.2103131,1.1753723,15921,18714,21263,25290,32024,40113,42338
27467,Pont-Audemer,49.3556082,0.51522,14992,16720,17187,18368,18976,19287,19576
27681,Vernon,49.09115,1.478434,18765,21484,25033,30348,31241,33086,34834
28085,Chartres,48.44703,1.48634,66428,74925,85644,101706,112437,125760,130681
28088,Châteaudun,48.05722,1.376389,17261,19509,21794,23261,23970,23687,23728
28134,Dreux,48.706497,1.3611949,26104,31901,41627,50522,55035,60945,57982
28280,Nogent-le-Rotrou,48.321762,0.8217759,15845,16064,17802,19195,20197,20275,20456
29019,Brest,48.3579513,-4.5700852,200145,224856,244158,270718,283385,292162,303484
29039,Concarneau,47.872834,-3.920734,18215,20909,22591,23914,23893,24760,25807
29046,Douarnenez,48.0917396,-4.3302333,23189,22768,22471,22007,21157,20124,19424
29103,Landerneau,48.4478839,-4.234112,10950,11834,12781,14541,14482,14269,14281
29105,Landivisiau,48.510131,-4.073265,5137,5583,6174,7605,7964,8254,8751
29151,Morlaix,48.5778451,-3.8289201,32335,32311,33775,36514,38403,37168,35996
29158,Penmarch,47.7833333,-4.35,24216,24153,23696,23317,22905,22613,21813
29232,Quimper,47.9738028,-4.1711909,74974,79300,85616,95042,104355,112707,120441
29233,Quimperlé,47.872586,-3.547546,14263,14413,14799,15568,16514,16786,16962
29259,Saint-Pol-de-Léon,48.685113,-3.986533,14938,13928,13415,13467,13190,13180,12804
2A004,Ajaccio,41.91987,8.794013,40857,45897,55206,60911,69524,78978,77287
2B033,Bastia,42.547615,9.480124,45185,47474,59208,67180,72542,71436,76439
30007,Alès,44.144886,4.095647,67688,75150,77998,80932,85250,88912,89390
30028,Bagnols-sur-Cèze,44.1592688,4.6169524,7313,15483,19164,20396,21517,22074,22648
30032,Beaucaire,47.2088413,2.9133596,17941,19698,23324,23194,23575,24226,26416
30189,Nîmes,43.7603993,4.4217822,114600,127294,154707,168263,181052,204173,221455
31483,Saint-Gaudens,43.107406,0.618829,21223,23689,25023,25842,25773,26293,26036
31555,Toulouse,43.5633628,1.4672123,436052,501792,596595,687212,737448,841152,964797
32013,Auch,43.6875871,0.6025033,26748,29083,31334,33279,34632,36459,35958
33009,Arcachon,44.5975384,-1.1147109,31357,33299,38417,39512,42877,47141,54204
33063,Bordeaux,44.7996512,-0.6105042,592356,630291,696039,750409,799897,871234,925253
33227,Langon,44.553889,-0.248333,7803,8110,8237,8818,10091,10673,11423
33243,Libourne,44.9841784,-0.1372134,25452,25901,28481,29101,30963,30907,31662
34003,Agde,43.275846,3.513232,7897,8751,10184,11605,13107,17583,19988
34032,Béziers,43.3225036,3.352911,94181,103931,112951,119348,117566,120561,124967
34145,Lunel,43.6789359,4.1326662,9573,10828,12921,15564,18633,22742,28558
34172,Montpellier,43.6221249,3.8620402,148472,175247,230148,284541,328210,388747,459916
34301,Sète,42.9255924,3.5275043,42393,46923,53980,54974,59566,63833,66177
35093,Dinard,48.587778,-2.08,19869,20745,20566,20861,22403,23808,25089
35115,Fougères,46.2631889,2.2549389,37902,38596,39773,40551,41240,40228,40132
35236,Redon,47.65,-2.084,19668,20999,22228,23797,24703,25823,26522
35238,Rennes,48.1178068,-1.6970733,265703,292835,332956,380404,420742,461143,521188
35288,Saint-Malo,48.6321317,-1.9787761,51073,55301,56318,59262,62267,66258,70303
35360,Vitré,48.1093529,-1.197146,17019,17389,18245,19258,20774,23012,24690
36044,Châteauroux,46.859935,1.7200194,67181,76566,77594,87027,89730,91409,90573
36088,Issoudun,46.8889625,2.0394661,17788,18538,19221,19692,18709,18381,18388
37003,Amboise,47.4105972,0.9798728,13341,14665,15422,18435,19598,20642,21725
37261,Tours,47.391043,0.689297,198259,224380,266348,308448,331959,353790,376374
38053,Bourgoin-Jallieu,45.6116256,5.3124289,19418,22189,26691,29977,32051,33510,35382
38185,Grenoble,45.195057,5.732322,237407,314516,383935,445058,461459,485369,514559
38344,Roussillon,43.9601057,7.1570617,22254,27601,31116,31989,33608,36355,38675
38416,Saint-Marcellin,45.1543905,5.3194898,10046,10738,11658,12755,13310,13770,14580
38509,Tour-du-Pin,45.5624206,5.4442858,8610,9019,9783,11547,12681,12874,13013
38544,Vienne,46.4388005,1.0813095,36205,37763,40643,44302,47895,51130,53843
38563,Voiron,45.3528021,5.5924468,24543,25693,29855,33023,35722,39016,42131
39198,Dole,47.0418139,5.4297169,32057,35200,38607,40570,39938,41055,40059
39300,Lons-le-Saunier,46.675618,5.55323,46587,47662,49270,51675,53377,53768,54486
39478,Saint-Claude,46.3933071,5.855392,13199,13749,13941,14499,14028,14233,13938
40088,Dax,43.7088444,-1.0515181,31295,34587,38248,41297,43560,46755,49219
40192,Mont-de-Marsan,43.8908642,-0.5004249,33330,37098,42784,46298,49054,52390,54577
41018,Blois,47.6786608,1.2071597,66666,74186,85377,97048,104050,112093,116544
41194,Romorantin-Lanthenay,47.384802,1.735806,17974,18594,20568,23783,25999,27286,28295
41269,Vendôme,46.290133,-0.953127,22685,25420,28034,30095,31786,33094,34159
42094,Feurs,45.751412,4.222006,6861,7667,8167,9697,9874,10003,10133
42147,Montbrison,44.4291143,5.0482188,15118,15809,16380,18382,20412,22485,23953
42187,Roanne,46.053333,4.000833,91623,98138,103107,110079,110351,107600,104892
42207,Saint-Chamond,45.4766896,4.5123963,72434,78065,81560,86061,86399,86650,84925
42218,Saint-Étienne,45.308642,3.136367,306032,336907,353754,356928,343484,343239,321703
42279,Saint-Just-Saint-Rambert,45.4937781,4.3197443,19626,21256,23414,30641,37470,43500,45386
43157,Puy-en-Velay,45.0462047,3.8850464,53077,54274,56619,60917,64055,65577,66129
44003,Ancenis,47.408056,-1.1775,11067,11311,12498,14754,16580,17134,17377
44036,Châteaubriant,47.7197247,-1.3776846,19573,20585,21526,22735,24115,23334,22427
44043,Clisson,47.087149,-1.281795,8914,9338,10086,11264,12612,13637,14440
44109,Nantes,47.2550769,-1.5401422,409387,454188,501765,558922,597734,644317,711120
44184,Saint-Nazaire,45.2715383,5.8939764,115670,136242,143342,154815,163299,166586,172379
45155,Gien,47.6990995,2.6244213,13057,14425,17098,19669,22144,23458,22575
45208,Montargis,47.9980188,2.7316944,42503,46408,53845,58757,61971,64314,66299
45234,Orléans,47.8448832,1.9342839,173192,198315,225099,269858,297946,329464,355811
45252,Pithiviers,48.156984,2.192561,11736,12047,13416,15195,15352,16050,16612
46042,Cahors,44.3510853,1.4758014,25468,26977,28991,31546,34051,36198,38101
46102,Figeac,44.606326,2.036547,12173,13301,14259,14728,14944,15067,15442
47001,Agen,44.17618,0.5944732,68077,72169,78279,81458,85373,91368,94659
47157,Marmande,44.497959,0.165363,22608,23760,26012,27602,28835,30282,29930
47323,Villeneuve-sur-Lot,44.40278,0.859437,29547,33242,40397,42081,44127,44927,44841
48095,Mende,44.504655,3.5279513,11435,11644,12860,13745,14708,15572,16425
49007,Angers,47.4784696,-0.549652,189671,210186,229333,257715,283473,308387,332624
49099,Cholet,47.081784,-0.8764395,39367,46897,52637,65464,72379,74309,74055
49328,Saumur,47.251402,-0.07921,40136,44617,45898,47161,48399,47853,47445
49331,Segré,47.6851159,-0.8698906,9263,9382,10073,10617,10720,10293,10345
50025,Avranches,48.6880344,-1.3639822,14283,14782,15747,17163,17799,17626,17819
50129,Cherbourg-Octeville,49.65018,-1.4709859,86709,90476,96522,99924,107141,119222,117855
50147,Coutances,49.0786952,-1.4243362,16227,15193,15342,16063,16700,17120,17101
50218,Granville,48.8816283,-1.5647076,24189,23690,24460,25572,26909,27187,29300
50502,Saint-Lô,44.533054,1.026055,35172,38329,41351,46508,49406,49597,48837
51108,Châlons-en-Champagne,48.9718957,4.3724019,51828,58233,68038,77060,80093,80718,79280
51230,Épernay,49.0524951,3.986873,35078,36148,38908,42478,41048,40921,40167
51454,Reims,49.3086482,4.0592946,181383,196783,222774,254682,266731,281165,291735
51649,Vitry-le-François,48.7324459,4.6032585,26549,31107,33689,36301,36537,36062,35024
52121,Chaumont,48.0858269,5.1321721,30158,31281,34264,35654,37357,37339,36565
52269,Langres,47.864201,5.335042,14343,15398,16422,16951,16785,16933,16536
52448,Saint-Dizier,48.634998,4.899722,44018,54284,58085,60366,60641,59647,55814
53062,Château-Gontier,47.834027,-0.717802,15982,16037,16438,17697,19004,20381,21526
53130,Laval,47.17871,6.621105,61038,65053,71968,84581,92009,97758,102575
53147,Mayenne,48.30395,-0.615363,19018,19030,19703,20926,23033,24050,25268
54323,Longwy,49.5005411,5.7320437,44169,53406,54532,53789,47448,41681,40582
54329,Lunéville,48.5909547,6.4910067,27880,26783,28371,28132,28565,28179,27572
54395,Nancy,48.6928703,6.2305395,299884,333080,361672,388052,397661,406347,410508
54431,Pont-à-Mousson,48.9335738,6.0342921,19064,21368,23403,25143,26223,26684,26948
54528,Toul,48.6752778,5.8944444,17585,18248,20033,21988,23577,23510,23180
54580,Esch-sur-Alzette(L)-Villerupt,49.470163,5.930146,22895,28597,27492,24554,21633,19701,18906
55029,Bar-le-Duc,48.773605,5.158238,30556,32891,33365,33586,34240,34086,32892
55545,Verdun,49.161761,5.38889,33147,36140,36332,37372,36169,36198,35078
56007,Auray,47.6668042,-2.9853115,12806,12618,12988,15206,15779,17508,19125
56121,Lorient,47.7541059,-3.4373041,122811,142940,151978,164264,173207,183859,186144
56165,Ploërmel,48.001547,-2.3790974,7893,7530,7729,8170,8845,9546,10090
56178,Pontivy,48.0565733,-2.9246647,18406,17952,18415,19899,21006,21953,22427
56260,Vannes,48.5456656,5.7795977,59258,60544,69076,79371,91168,103302,118029
57160,Creutzwald,49.204987,6.6962469,13350,16463,17496,18826,18672,18849,17982
57227,Forbach,49.187318,6.898697,85507,107343,108280,107407,110387,109307,104074
57463,Metz,49.1007337,6.2162895,302359,360211,387752,409754,410960,417048,429588
57606,Saint-Avold,49.1043066,6.7073504,26731,33302,36103,36774,37892,38632,38888
57630,Sarrebourg,48.7177504,7.0750264,26502,27806,28156,29790,30540,31297,31908
57631,Sarreguemines,49.127897,7.1043934,31198,36676,39009,40393,41036,40770,42077
57672,Thionville,49.4031404,6.2160587,119648,158664,175281,178862,163599,157777,156433
57731,Dudelange(L)-Volmerange-les-Mines,49.443056,6.081111,1420,1546,1511,1607,1767,1755,1725
58086,Cosne-Cours-sur-Loire,47.4131256,2.9296861,12224,13408,14379,15856,16454,16403,15618
58194,Nevers,46.9883073,3.1576747,80665,88977,94005,98852,100861,102205,100556
59017,Armentières,48.684397,0.8076449,46396,48720,52286,55322,55913,57738,58706
59033,Aulnoye-Aymeries,50.201182,3.831173,16848,20692,21304,21849,21646,21101,20047
59043,Bailleul,49.0257854,-0.8132692,14900,15393,15792,16355,16484,17198,17732
59122,Cambrai,50.2193313,3.1472075,47716,52189,58564,61668,60360,58855,58828
59139,Caudry,50.124269,3.410122,13433,14378,14261,14418,14861,14273,14146
59183,Dunkerque,50.9600106,1.9549266,164380,195964,214410,246048,264720,265172,265974
59249,Fourmies,50.018301,4.046972,17124,18384,18920,19303,18824,18049,17151
59295,Hazebrouck,50.722553,2.5365267,19537,21417,23105,24191,24535,25134,26217
59350,Lille,50.57165,3.1059681,879563,948870,1013988,1067930,1081470,1110895,1143125
59392,Maubeuge,50.310276,4.033889,98258,110566,116752,122784,123807,121599,117470
59400,Merville,50.6201702,2.6432979,24330,25002,25245,25626,28144,30964,31514
59606,Valenciennes,50.3281946,3.4656192,372597,412743,427769,426258,411975,400539,399677
60057,Beauvais,49.4560867,2.1100769,55497,63650,77173,87612,90403,96639,100733
60157,Clermont,49.3651545,2.393561,11749,13633,14827,16072,17447,18697,19631
60159,Compiègne,49.4190309,2.831282,60182,67848,75321,87308,95114,103925,108234
60175,Creil,49.252777,2.518611,45866,57102,76545,88097,94950,97897,98277
60471,Noyon,49.580567,3.0001044,12771,15161,17572,20237,21078,22325,22547
60612,Senlis,50.540292,2.157358,8543,9961,11788,14359,15179,15392,17284
61001,Alençon,48.4449516,0.1066483,43521,47895,54197,59272,63328,64040,64978
61006,Argentan,48.7084769,0.0006636,18216,22140,23635,25742,26932,27214,27387
61169,Flers,48.7502787,-0.5910724,26895,28663,32106,35605,36255,36094,34836
61214,Aigle,46.316847,6.9636698,15479,16005,17419,18659,19846,20118,20043
62041,Arras,50.2997186,2.7255931,89445,98344,108043,116419,119962,122911,124206
62108,Berck,50.4240991,1.5947553,18705,17535,18455,20156,21280,22561,23196
62119,Béthune,50.5167212,2.6563276,275531,284540,281997,271792,267180,269259,268439
62160,Boulogne-sur-Mer,50.7237658,1.6143054,105532,120172,124860,129889,130921,131210,135116
62193,Calais,50.95129,1.858686,91231,103524,109625,115352,118145,121458,125584
62318,Étaples,50.5205466,1.6390613,17150,19381,20947,23820,25013,26002,26686
62498,Douai-Lens,50.42893,2.83183,517258,573575,588343,574713,564271,561142,552682
62765,Saint-Omer,50.7387346,2.25421,65961,69911,74268,82534,87182,90791,93516
62767,Saint-Pol-sur-Ternoise,50.3818251,2.3316056,9405,9512,9674,10190,10428,10399,10575
63113,Clermont-Ferrand,45.779765,3.086364,245045,277790,321529,362724,383126,396695,409558
63178,Issoire,45.5134436,3.2655314,20258,22590,24233,25885,26416,26684,27502
63430,Thiers,45.8563376,3.5482923,20472,20573,20642,20897,20921,20608,19492
64102,Bayonne,43.490977,-1.4782512,127420,141050,156747,170045,182575,198563,213969
64260,Irun(E)-Hendaye,43.359399,-1.766148,7419,7749,8583,10000,11166,12272,13427
64422,Oloron-Sainte-Marie,43.194413,-0.605292,18851,20897,21511,21700,21795,22031,21994
64430,Orthez,43.48756,-0.7739279,8640,10489,12343,12695,12947,12349,12248
64445,Pau,43.3696893,-0.4290156,119432,137876,163395,182155,195415,207182,216830
65286,Lourdes,43.1852779,-0.002778,21128,21296,23067,23033,22974,22373,21549
65440,Tarbes,43.2256368,0.0507709,77867,87860,100207,106337,109989,109681,109892
66136,Perpignan,42.699689,2.89465,125533,143173,169221,185460,213165,230839,249016
67180,Haguenau,48.7955582,7.8156034,37441,39887,43904,48262,51793,53889,59894
67300,Molsheim,48.5429136,7.4900295,5799,6857,7747,8727,9077,10101,11502
67324,Niederbronn-les-Bains,48.9506,7.6447,9606,10686,11515,12228,12741,12841,12992
67348,Obernai,48.4630298,7.4812991,5135,5351,7293,8920,9938,10666,11691
67437,Saverne,48.7471703,7.3524553,12253,12984,13698,14784,15363,15282,16366
67462,Sélestat,48.277932,7.434407,11705,13818,14635,15248,15112,15538,17179
67482,Strasbourg,48.579912,7.7644231,394525,438900,480495,518238,540993,568964,612104
67544,Wissembourg,49.019486,7.857355,6058,6435,6814,7155,7726,7876,8584
68066,Colmar,48.108891,7.358333,76840,84513,94003,104301,106256,109653,116268
68112,Guebwiller,47.9008064,7.2262427,24678,25620,26005,27292,27385,28152,30738
68224,Mulhouse,47.74,7.33,183405,205084,224494,249483,255422,261619,271024
68297,Bâle(CH)-Saint-Louis,47.5713619,7.5723547,53952,57656,62060,68994,72558,77178,83732
68334,Thann-Cernay,47.807124,7.176532,23207,27134,28252,29525,29891,30436,31309
69123,Lyon,45.7297776,4.8267431,956484,1124456,1274865,1396275,1449319,1551133,1648216
69243,Tarare,45.9196493,4.6344826,15981,16634,16882,17089,16787,17537,17741
69264,Villefranche-sur-Saône,45.991471,4.718821,34794,38585,42019,49894,54144,59904,63632
70279,Gray,47.4312494,5.6184043,16478,17093,18397,19792,19434,18785,18540
70310,Lure,47.6923304,6.5253216,9331,9174,10311,11660,12652,12739,12644
70311,Luxeuil-les-Bains,47.8167125,6.3805495,14078,14379,15732,16976,17540,16425,16099
70550,Vesoul,47.6183137,6.1506062,30646,31773,35225,39493,43576,44946,45291
71014,Autun,46.9712872,4.2627535,26560,26788,29671,30109,29775,28480,26845
71076,Chalon-sur-Saône,46.7799772,4.8549988,86675,95953,105548,119011,124426,128878,130825
71153,Creusot,46.8063438,4.415145,41020,46014,45782,48617,49243,46188,42846
71263,Louhans,46.6595422,5.2688673,15506,15555,15459,15483,15147,14675,14595
71270,Mâcon,46.3035655,4.8319253,60358,66647,73332,80406,84645,87682,88534
71306,Montceau-les-Mines,46.6022979,4.3302306,53195,56450,54856,55320,55320,51354,47172
72132,Ferté-Bernard,48.185296,0.6560399,11926,12098,13219,15110,16113,16601,16925
72154,Flèche,47.675874,-0.045758,15081,14828,15978,16566,16929,17294,17657
72181,Mans,47.9463471,0.1964737,189034,215229,236305,266066,276684,283849,293159
72264,Sablé-sur-Sarthe,47.840112,-0.331634,20367,19952,20965,22156,24398,26005,28261
73008,Aix-les-Bains,45.6386913,5.8811343,21281,24051,27428,29859,32714,36760,40278
73011,Albertville,45.6273622,6.3295127,20114,24480,27055,29697,31528,34150,35431
73054,Bourg-Saint-Maurice,45.6187211,6.7692993,6687,5134,5375,6146,7405,7976,9083
73065,Chambéry,45.6386913,5.8811343,65868,76053,88367,101817,110117,119529,131280
73248,Saint-Jean-de-Maurienne,45.2786511,6.3419867,10678,11449,12787,13550,13594,13589,13295
74010,Annecy,45.8615248,6.1673232,73567,89992,109711,134331,148630,169459,189674
74012,Genève(CH)-Annemasse,46.1930524,6.2670375,80793,89617,104754,138862,157167,189348,212248
74056,Chamonix-Mont-Blanc,45.923349,6.868172,7345,8840,9414,10301,10947,12267,13354
74081,Cluses,46.0585862,6.5789808,21877,28285,35992,43280,47824,54361,61109
74225,Rumilly,45.867616,5.942179,7675,8143,8714,9621,11529,13183,15020
74256,Sallanches,45.95,6.6388889,26181,27026,29425,31524,33785,37673,40949
74281,Thonon-les-Bains,46.373565,6.477635,34233,38497,44172,50891,54784,64860,70154
75056,Paris,48.856614,2.3522219,7425157,8575771,9355211,10000462,10231368,10859659,11174743
76114,Bolbec,49.5708752,0.4717129,14158,14752,15310,15552,15962,16376,16450
76217,Dieppe,49.933333,1.083333,66475,71923,75236,77454,78317,81490,81419
76231,Elbeuf,49.3009415,0.9925944,52616,58706,65991,73578,80215,84367,86162
76255,Eu,49.921086,1.5610904,27132,29229,31132,33261,32973,32907,32604
76259,Fécamp,49.760545,0.373266,27086,27746,29257,30124,30559,30627,31013
76312,Gournay-en-Bray,49.480722,1.722584,8627,9145,9608,10151,10237,10466,10789
76351,Havre,49.4964338,0.1308582,229001,256422,277682,296483,293991,298739,296773
76384,Lillebonne,49.5179789,0.5402613,7063,8440,10324,11321,10832,10846,11304
76476,Notre-Dame-de-Gravenchon,49.489108,0.567624,3963,5784,6608,8759,9539,9586,9320
76540,Rouen,49.4383813,1.1069538,358090,406324,452441,481456,489318,504984,518316
76758,Yvetot,49.617779,0.755212,8985,10023,11459,12895,13972,14633,15011
77305,Montereau-Fault-Yonne,48.384734,2.956193,14172,19272,25670,28190,27385,26990,26455
77333,Nemours,48.266769,2.693667,7970,9807,11579,15084,16617,17649,18951
77379,Provins,48.5610677,3.2811559,16753,17375,18767,19717,20259,20929,21687
79049,Bressuire,46.8451503,-0.5433519,12683,12853,13814,16101,17366,17827,17799
79191,Niort,46.312222,-0.394444,86999,94267,101268,110601,117013,122519,125594
79202,Parthenay,46.648825,-0.251441,11900,13307,15772,19000,19555,19145,18776
79329,Thouars,46.9638165,-0.1551465,20466,20881,21327,22660,23280,23643,23634
80001,Abbeville,50.230556,1.976704,30203,32918,34991,36974,37304,36827,37309
80021,Amiens,49.861468,2.309563,190232,205298,224733,247587,256764,263571,270870
80620,Péronne,49.9340763,2.9295459,11164,11633,12735,14063,14947,14266,14000
81004,Albi,43.928908,2.143385,59878,64589,70301,76108,79885,83918,85960
81065,Castres,43.5549604,2.2905397,44164,47593,51614,58166,60023,61699,61760
81163,Mazamet,43.5549604,2.2905397,24886,27910,29328,29486,28694,27812,26186
82121,Montauban,44.0263525,1.3779745,51702,54791,60563,64135,69290,72848,75158
83023,Brignoles,43.40655,6.061187,8310,9353,11132,12650,13906,16648,18765
83050,Draguignan,43.5383817,6.4621559,16703,18197,22558,27045,34188,39997,44851
83061,Fréjus,43.4192098,6.7281115,27052,33777,44506,53780,60289,73967,83840
83115,Sainte-Maxime,43.3139109,6.6352624,4365,5315,7108,9035,10274,13337,15565
83119,Saint-Tropez,43.2054339,6.4819286,5596,6472,7237,6946,8230,8376,8154
83137,Toulon,43.097222,6.146111,292614,336541,397602,448185,490340,531071,564823
84003,Apt,43.876452,5.395439,8841,9734,12296,14673,16218,17607,17418
84007,Avignon,43.906667,4.901944,150027,174563,206283,231672,252582,270744,290466
84035,Cavaillon,43.837051,5.037909,20676,23460,25453,29372,30543,34686,37721
84054,Isle-sur-la-Sorgue,43.9200406,5.0499215,11603,13001,14344,16913,19805,24014,26419
84087,Orange,44.140278,4.8686109,23006,26011,31206,32772,34348,35910,37279
84089,Pertuis,47.098009,6.9296538,5621,6774,8355,10117,12430,15791,17833
85047,Challans,46.8229281,-1.898653,5828,6962,8558,11794,12845,14203,16132
85092,Fontenay-le-Comte,46.442747,-0.793449,19794,20415,21501,23895,25544,25399,24947
85109,Herbiers,46.869104,-1.013039,7402,8224,9050,10599,12049,13413,13932
85191,Roche-sur-Yon,46.6738114,-1.4329146,53411,58778,65052,76765,86233,90893,98175
85194,Sables-d'Olonne,46.4932486,-1.7688308,26129,28427,30417,33205,35318,38769,42933
85222,Saint-Gilles-Croix-de-Vie,46.6962749,-1.9406148,11925,12819,13675,15259,16935,19323,22201
86066,Châtellerault,46.7815753,0.5508677,49677,55703,59793,63552,66407,67501,68442
86194,Poitiers,46.5673301,0.3838069,120633,131873,144008,164126,178551,190604,209216
87085,Limoges,45.8367504,1.2347323,180528,192431,208314,227014,238137,241778,247944
87154,Saint-Junien,45.88716,0.901165,12820,13457,13481,13198,13197,13343,13455
88075,Bresse,46.2040466,5.2238629,15169,15533,15777,15899,14928,13987,13440
88160,Épinal,48.1740334,6.4504067,74699,78219,81677,86668,88017,89334,89544
88383,Remiremont,48.0159915,6.591656,19884,19503,20557,23078,24119,22903,22601
88413,Saint-Dié-des-Vosges,48.287478,6.947608,37358,39749,42259,43949,44354,44665,45708
89024,Auxerre,47.8044503,3.5563922,56447,60207,66436,73340,80804,84082,85080
89025,Avallon,47.530556,4.045082,13440,13876,14571,15894,16099,16186,16003
89206,Joigny,47.9937613,3.3940252,8797,8665,11235,12777,11592,11874,12344
89257,Migennes,47.964727,3.513134,8131,9494,11121,12996,13166,13321,13272
89387,Sens,48.2160747,3.2708088,33806,35980,40016,45465,49653,53993,56660
90010,Belfort,47.6367613,6.8644571,75094,82112,89504,97013,99473,101785,104962
